User-agent: *

Disallow: /tags/aws/

Disallow: /tags/fsharp/

Disallow: /tags/infrastructure-as-code/

Disallow: /tags/mastodon/

Disallow: /post/mastodon-on-aws-setup/

Disallow: /post/

Disallow: /tags/pulumi/

Disallow: /series/running-mastodon-on-aws/

Disallow: /series/

Disallow: /

Disallow: /tags/

Disallow: /tags/docker/

Disallow: /tags/docker-compose/

Disallow: /post/mastodon-on-aws-local-docker/

Disallow: /series/cloudfront-and-lambda@edge-with-pulumi/

Disallow: /tags/github-actions/

Disallow: /post/cloudfront-lambda-edge-deployment/

Disallow: /post/cloudfront-lambda-edge-lambda-functions/

Disallow: /tags/typescript/

Disallow: /post/cloudfront-lambda-edge-infrastructure/

Disallow: /post/cloudfront-lambda-edge-intro/

Disallow: /tags/dotnet/

Disallow: /post/first-steps-fsharp/

Disallow: /tags/functional-programming/

Disallow: /about/

Disallow: /imprint/

Disallow: /privacy/

Disallow: /tags/ci/cd/

Disallow: /tags/index/
